"","id","has_summary_results","crossreg_euctr_id","is_crossreg_eudract","result","link","has_summary_results_euctr"
"1","NCT00150878",FALSE,NA,FALSE,NA,NA,NA
"2","NCT00480077",TRUE,NA,FALSE,NA,NA,NA
"3","NCT00618384",FALSE,NA,FALSE,NA,NA,NA
"4","NCT00640679",FALSE,NA,FALSE,NA,NA,NA
"5","NCT00672334",FALSE,"2007-002223-32",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2007-002223-32/results",TRUE
"6","NCT00690118",FALSE,"2006-005410-13",TRUE,"no result found",NA,FALSE
"7","NCT00716833",FALSE,NA,FALSE,NA,NA,NA
"8","NCT00798525",FALSE,"2006-003122-28",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2006-003122-28/results",TRUE
"9","NCT00803309",FALSE,NA,FALSE,NA,NA,NA
"10","NCT00986258",TRUE,"2009-010428-25",TRUE,NA,NA,NA
"11","NCT00996554",FALSE,NA,FALSE,NA,NA,NA
"12","NCT00999856",FALSE,NA,FALSE,NA,NA,NA
"13","NCT01021423",TRUE,NA,FALSE,NA,NA,NA
"14","NCT01030666",TRUE,"2006-001367-36",TRUE,NA,NA,NA
"15","NCT01143272",TRUE,"2009-017374-20",TRUE,NA,NA,NA
"16","NCT01145404",FALSE,NA,FALSE,NA,NA,NA
"17","NCT01178255",FALSE,"2009-017458-11",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2009-017458-11/results",TRUE
"18","NCT01239992",TRUE,"2010-019954-42",TRUE,NA,NA,NA
"19","NCT01297712",FALSE,NA,FALSE,NA,NA,NA
"20","NCT01339026",FALSE,"2010-020219-35",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2010-020219-35/results",TRUE
"21","NCT01564095",FALSE,"2010-021333-31",TRUE,"no result found",NA,FALSE
"22","NCT01601496",TRUE,NA,FALSE,NA,NA,NA
"23","NCT00626548",TRUE,NA,FALSE,NA,NA,NA
"24","NCT00746720",FALSE,"2005-003854-80",TRUE,"no result found",NA,FALSE
"25","NCT01061931",FALSE,NA,FALSE,NA,NA,NA
"26","NCT00368121",FALSE,NA,FALSE,NA,NA,NA
"27","NCT00502554",FALSE,NA,FALSE,NA,NA,NA
"28","NCT00567801",FALSE,NA,FALSE,NA,NA,NA
"29","NCT00663104",FALSE,NA,FALSE,NA,NA,NA
"30","NCT00667667",FALSE,NA,FALSE,NA,NA,NA
"31","NCT00708942",TRUE,NA,FALSE,NA,NA,NA
"32","NCT00720850",FALSE,NA,FALSE,NA,NA,NA
"33","NCT00823290",FALSE,NA,FALSE,NA,NA,NA
"34","NCT00923234",FALSE,NA,FALSE,NA,NA,NA
"35","NCT00933374",FALSE,NA,FALSE,NA,NA,NA
"36","NCT01079091",FALSE,NA,FALSE,NA,NA,NA
"37","NCT01079104",FALSE,NA,FALSE,NA,NA,NA
"38","NCT01187888",FALSE,"2008-007520-26",TRUE,"no result found",NA,FALSE
"39","NCT01215266",FALSE,"2005-006098-29",TRUE,"no result found",NA,FALSE
"40","NCT01245985",FALSE,NA,FALSE,NA,NA,NA
"41","NCT00125606",FALSE,NA,FALSE,NA,NA,NA
"42","NCT00223041",FALSE,NA,FALSE,NA,NA,NA
"43","NCT00331721",FALSE,NA,FALSE,NA,NA,NA
"44","NCT00368264",FALSE,"2005-004067-30",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2005-004067-30/results",TRUE
"45","NCT00391534",FALSE,"2006-003834-14",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2006-003834-14/results",TRUE
"46","NCT00405873",FALSE,NA,FALSE,NA,NA,NA
"47","NCT00457951",TRUE,NA,FALSE,NA,NA,NA
"48","NCT00511160",FALSE,NA,FALSE,NA,NA,NA
"49","NCT00546975",FALSE,NA,FALSE,NA,NA,NA
"50","NCT00559286",FALSE,"2007-002765-12",TRUE,"no result found",NA,FALSE
"51","NCT00571753",FALSE,"2007-000224-41",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2007-000224-41/results",TRUE
"52","NCT00586794",FALSE,NA,FALSE,NA,NA,NA
"53","NCT00623415",FALSE,"2006-005262-39",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2006-005262-39/results",TRUE
"54","NCT00628797",FALSE,NA,FALSE,NA,NA,NA
"55","NCT00647192",FALSE,"2007-002119-17",TRUE,"no result found",NA,FALSE
"56","NCT00663455",FALSE,NA,FALSE,NA,NA,NA
"57","NCT00682747",FALSE,NA,FALSE,NA,NA,NA
"58","NCT00691912",FALSE,NA,FALSE,NA,NA,NA
"59","NCT00704002",FALSE,NA,FALSE,NA,NA,NA
"60","NCT00717639",FALSE,"2007-006014-41",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2007-006014-41/results",TRUE
"61","NCT00776191",FALSE,"2005-005434-12",TRUE,"result found","https://www.clinicaltrialsregister.eu//ctr-search/trial/2005-005434-12/results",TRUE
"62","NCT00806468",FALSE,NA,FALSE,NA,NA,NA
"63","NCT00823225",FALSE,"2007-005916-15",TRUE,"no result found",NA,FALSE
"64","NCT00852059",FALSE,NA,FALSE,NA,NA,NA
"65","NCT00866684",FALSE,NA,FALSE,NA,NA,NA
"66","NCT00881257",FALSE,NA,FALSE,NA,NA,NA
"67","NCT00887276",FALSE,"2005-000771-18",TRUE,"no result found",NA,FALSE
"68","NCT00912561",FALSE,NA,FALSE,NA,NA,NA
