"","nctid","reason_for_termination","primary_reason","reason_category"
"1","NCT02067884","Slow accrual","2a","non_scientific_reason"
"2","NCT00150878","Insurance coverage reached","2e","non_scientific_reason"
"3","NCT00480077","Low enrollment rates","2a","non_scientific_reason"
"4","NCT00618384","[No reason posted]","3a","reason_not_provided"
"5","NCT00716833","poor recruitment","2a","non_scientific_reason"
"6","NCT00405873","Lack of efficacy","1c","scientific_reason"
"7","NCT00672334","[No reason posted]","3a","reason_not_provided"
"8","NCT01518465","Insufficient Accrual","2a","non_scientific_reason"
"9","NCT02127892","Closed due to slow accrual. Nine subjects enrolled over 7 years.","2a","non_scientific_reason"
"10","NCT00556907","Lack of Funding","2b","non_scientific_reason"
"11","NCT02967380","Insufficient Accrual","2a","non_scientific_reason"
"12","NCT01801046","Insufficient Accrual","2a","non_scientific_reason"
"13","NCT00950274","Recruitment stopped due to slow recruitment","2a","non_scientific_reason"
"14","NCT00640679","Due to slow enrollment the study was stopped prematurely.","2a","non_scientific_reason"
"15","NCT00798525","Supply of Lepirudin ended on 01. April 2012, thus trial terminated on 31. March 2012","2d","non_scientific_reason"
"16","NCT00690118","The interim analysis showed no tendency in favour of the verum group. Therefore it was decided to stop the study prematurely.","1c","scientific_reason"
"17","NCT00803309","At the end of the planned recruitment period the expected number of subjects could not be included in the trial.","2a","non_scientific_reason"
"18","NCT00986258","This clinical trial was terminated early, due to slow recruitment and study drug shortages.","2a","non_scientific_reason"
"19","NCT00996554","Feasibility reasons; recruitment was too slow.","2a","non_scientific_reason"
"20","NCT00999856","Two cohorts successfully completed; further cohorts not needed; no safety issue!","1b","scientific_reason"
"21","NCT01021423","Terminated by sponsor due to new unpublished data that rendered the current design of the study no longer clinically relevant. There were no safety concerns.","1d","scientific_reason"
"22","NCT01030666","shelf life of investigational drug ran out before 90 patients could be included","2d","non_scientific_reason"
"23","NCT01143272","Masked independent interim analysis: completion of the trial was unlikely.","1c","scientific_reason"
"24","NCT01178255","recruitment difficulties","2a","non_scientific_reason"
"25","NCT01239992","negative endpoint study resulting in withdrawal of study drug","1d","scientific_reason"
"26","NCT01297712","enrollment terminated, analysis ongoing","3b","other"
"27","NCT01339026","Change in guidelines favouring newer antiplatelet drugs in ACS","1d","scientific_reason"
"28","NCT01564095","Missing evidence of the effectiveness of the study medication","1c","scientific_reason"
"29","NCT01601496","Slow Enrollment","2a","non_scientific_reason"
"30","NCT00626548","early efficacy review by the Independent Data Monitoring Committee indicated it was unlikely to meet its primary efficacy endpoints","1c","scientific_reason"
"31","NCT00746720","Patient recruitment difficulties","2a","non_scientific_reason"
"32","NCT00368121","Lack of recruitable patients","2a","non_scientific_reason"
"33","NCT00502554","insufficient patient recruitment and ECP capacity","2a","non_scientific_reason"
"34","NCT00663104","[No reason posted]","3a","reason_not_provided"
"35","NCT00667667","[No reason posted]","3a","reason_not_provided"
"36","NCT00708942","Slow recruitment, study stopped with only 13 of 70 patients included in second part of the study","2a","non_scientific_reason"
"37","NCT00720850","Low recruitment, scientific rationale not applicable anymore to all patients and possible induction of GvHD by the study drug","1a","scientific_reason"
"38","NCT00823290","Investigator left site","2c","non_scientific_reason"
"39","NCT00933374","delayed recruitment","2a","non_scientific_reason"
"40","NCT01079091","The foundations of our pilotstudy planning has changed.","2e","non_scientific_reason"
"41","NCT01079104","The foundations of our pilotstudy planning has changed.","2e","non_scientific_reason"
"42","NCT01187888","IMP used off label by phys. in pat. with PSP. Thus no more eligible patients were available for the study(pre-treatm.with Rasagiline=exclusion criterion","2e","non_scientific_reason"
"43","NCT01215266","Slow recruitment","2a","non_scientific_reason"
"44","NCT01245985","slow recruitment (only 8 patients recruited and treated until 12&#x2F;2012)","2a","non_scientific_reason"
"45","NCT00125606","insufficient patient recruitement","2a","non_scientific_reason"
"46","NCT00331721","Scientific data called into question the viability of the substance class","1d","scientific_reason"
"47","NCT00368264","Failure to recruit patients with membranous lupus nephritis not previously treated with azathioprine .","2a","non_scientific_reason"
"48","NCT00457951","Interim analysis: safety without efficacy ODSH in patients with acute COPD.","1c","scientific_reason"
"49","NCT00511160","Study suspended due to logistical&#x2F;personnel difficulties","2e","non_scientific_reason"
"50","NCT00586794","[No reason posted]","3a","reason_not_provided"
"51","NCT00623415","[No reason posted]","3a","reason_not_provided"
"52","NCT00628797","lack of recruitement","2a","non_scientific_reason"
"53","NCT00647192","Inclusion rate too low. Recruitment of further study centers too costly.","2a","non_scientific_reason"
"54","NCT00663455","Recruitment goals were not achieved. Extension of the trial concept had to be abjected due to methodological reasons.","2a","non_scientific_reason"
"55","NCT00682747","poor recruitment","2a","non_scientific_reason"
"56","NCT00691912","Study was stopped due because recrutation.was much slower as anticipated.","2a","non_scientific_reason"
"57","NCT00704002","[No reason posted]","3a","reason_not_provided"
"58","NCT00776191","al study sites stoped on 15&#x2F;05&#x2F;2012 because of insufficient recrutement.","2a","non_scientific_reason"
"59","NCT00806468","lack of recruitment","2a","non_scientific_reason"
"60","NCT00823225","Insufficient recruitment of study patients","2a","non_scientific_reason"
"61","NCT00852059","Diffculties to recruit anticipated study size, now analysis","2a","non_scientific_reason"
"62","NCT00866684","Insufficient patient recruitment","2a","non_scientific_reason"
"63","NCT00881257","Data was inconclusive","1c","scientific_reason"
"64","NCT00887276","[No reason posted]","3a","reason_not_provided"
"65","NCT00930241","logistic reasons (insufficient funding, technical problems with MEMS)","2b","non_scientific_reason"
"66","NCT00932724","The sponsor declared the early termination of the study due to poor recruitment of patients.","2a","non_scientific_reason"
"67","NCT00939939","Recruitment failure","2a","non_scientific_reason"
"68","NCT00967343","[No reason posted]","3a","reason_not_provided"
"69","NCT01058369","Insufficient patient recruitment (only 2 patients)","2a","non_scientific_reason"
"70","NCT01058759","The external funding (pharmaceutical company) was stopped and could not be substituded by internal funding.","2b","non_scientific_reason"
"71","NCT01069601","End of H1N1 Swine Flu Pandemic","3b","other"
"72","NCT01069965","Funding support withdrawn.","2b","non_scientific_reason"
"73","NCT01071135","Planned number of 30 subjects could not be recruited during recruitment phase.","2a","non_scientific_reason"
"74","NCT01088256","[No reason posted]","3a","reason_not_provided"
"75","NCT01088308","No enrollements for more than 6 months in Phase II","2a","non_scientific_reason"
"76","NCT01098565","The goal of collecting proof-of-concept information was met through additional modeling studies, new published evidence and information collected from the study","1b","scientific_reason"
"77","NCT01109966","[No reason posted]","3a","reason_not_provided"
"78","NCT01199133","Following the DSMB recommendation. Study population being insufficiently symptomatic to enable differentiation between treatment and placebo. No safety concerns","1c","scientific_reason"
"79","NCT01199783","Patient number to be enrolled not reachable in prospected time frame, decision to stop the study prematurely was made.","2a","non_scientific_reason"
"80","NCT01231854","delayed start of the trial, both treatment options already have market authorizations, study medication expired","2e","non_scientific_reason"
"81","NCT01298830","Need for improvement of study medication. Safety data collected sufficient. No further gain in knowledge expected.","1a","scientific_reason"
"82","NCT01320280","unexpectedly slow recruitment","2a","non_scientific_reason"
"83","NCT01341340","Discontinued due to poor enrollment. Insufficient number of patients enrolled to permit a statistically rigorous assessment of safety and efficacy.","2a","non_scientific_reason"
"84","NCT01357460","difficult patient recruitment","2a","non_scientific_reason"
"85","NCT01363921","insufficient patient recruiting","2a","non_scientific_reason"
"86","NCT01367691","[No reason posted]","3a","reason_not_provided"
"87","NCT01374789","The study was terminated due to insufficient recruitment.","2a","non_scientific_reason"
"88","NCT01409850","Very slow enrollment of participants","2a","non_scientific_reason"
"89","NCT01410903","inadequately recruitment rate, funding is not secured","2a","non_scientific_reason"
"90","NCT01434914","early termination due to poor recruitment","2a","non_scientific_reason"
"91","NCT01447758","[No reason posted]","3a","reason_not_provided"
"92","NCT01458015","[No reason posted]","3a","reason_not_provided"
"93","NCT01531764","The recruitment was discontinued because of failure to meet expected enrolment goals","2a","non_scientific_reason"
"94","NCT01551407","slow inclusion rate","2a","non_scientific_reason"
"95","NCT01571895","Lack of efficacy observed at 1&#x2F;3 of the enrollment at investigated dosage. No results available.","1c","scientific_reason"
"96","NCT01638585","recruition number was not reached","2a","non_scientific_reason"
"97","NCT01701843","prematurely terminated because of low recruitment","2a","non_scientific_reason"
"98","NCT01740544","[No reason posted]","3a","reason_not_provided"
"99","NCT02188212","[No reason posted]","3a","reason_not_provided"
"100","NCT00839059","Results of an interim analysis and a hardly ongoing enrolment in the last 10 months in all six participating centres","1c","scientific_reason"
"101","NCT01476553","Prematurely halted after interim data analysis","1e","scientific_reason"
"102","NCT01589211","Necessary number of participants not achieved and high drop out rate","2a","non_scientific_reason"
"103","NCT01352702","Slow recruitment; Study was terminated for futility reasons","1c","scientific_reason"
"104","NCT02207582","no efficacy","1c","scientific_reason"
